'startNode': ['', '', 'node1', 'in', (0, 0)],
'node1': ['node2', 'node3', '', 'startNode', (-1, 0)],
'node2': ['node4', 'node1', '', '', (-1, 1)],
'node3': ['node1', 'node5', '', '', (-1, -1)],
'node4': ['', 'node2', '', '', (-1, 2)],
'node5': ['node3', '', 'node6', '', (-1, -2)],
'node6': ['node7', '', '', 'node5', (-2, -2)],
'node7': ['node8', 'node6', '', '', (-2, -1)],
'node8': ['node9', 'node7', '', '', (-2, 0)],
'node9': ['node10', 'node8', '', '', (-2, 1)],
'node10': ['', 'node9', '', '', (-2, 2)]
